[07:58:46.122] Global cache location '/home/nickdark/.cache/typescript/4.2', safe file path '/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[07:58:46.123] Processing cache location '/home/nickdark/.cache/typescript/4.2'
[07:58:46.124] Trying to find '/home/nickdark/.cache/typescript/4.2/package.json'...
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.532"},"devDependencies":{"@types/ansi-styles":"^3.2.1","@types/argparse":"^2.0.5","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/babel__core":"^7.1.13","@types/babel__preset-env":"^7.9.1","@types/balanced-match":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/bser":"^2.0.0","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.0","@types/caseless":"^0.12.2","@types/co":"^4.6.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cookie-parser":"^1.4.2","@types/core-js":"^2.5.4","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/es-to-primitive":"^1.2.4","@types/eslint":"^7.2.7","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/forever-agent":"^0.6.0","@types/fs-readdir-recursive":"^1.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.0","@types/get-caller-file":"^1.0.0","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob-parent":"^5.1.0","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.21","@types/js-yaml":"^4.0.0","@types/jsbn":"^1.2.29","@types/jsesc":"^2.5.1","@types/json-schema":"^7.0.7","@types/json-stringify-safe":"^5.0.0","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/lodash.debounce":"^4.0.6","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.1.0","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.0","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/parse-json":"^4.0.0","@types/parse5":"^6.0.0","@types/pascalcase":"^1.0.0","@types/passport":"^1.0.6","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^5.0.0","@types/prelude-ls":"^1.1.29","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.6","@types/react-is":"^17.0.0","@types/regenerator-runtime":"^0.13.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/require-from-string":"^1.2.0","@types/resolve":"^1.20.0","@types/rsvp":"^4.0.3","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.0","@types/supports-color":"^7.2.0","@types/symbol-tree":"^3.2.1","@types/text-table":"^0.2.1"}}
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package-lock.json'
[07:58:46.141] Adding entry into typings cache: 'ansi-styles' => '/home/nickdark/.cache/typescript/4.2/node_modules/ansi-styles/index.d.ts'
[07:58:46.146] Adding entry into typings cache: 'argparse' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/argparse/index.d.ts'
[07:58:46.150] Adding entry into typings cache: 'arr-diff' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/arr-diff/index.d.ts'
[07:58:46.153] Adding entry into typings cache: 'arr-union' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/arr-union/index.d.ts'
[07:58:46.157] Adding entry into typings cache: 'array-unique' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/array-unique/index.d.ts'
[07:58:46.162] Adding entry into typings cache: 'asn1' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/asn1/index.d.ts'
[07:58:46.164] Adding entry into typings cache: 'assert-plus' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/assert-plus/index.d.ts'
[07:58:46.168] Adding entry into typings cache: 'atob' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/atob/index.d.ts'
[07:58:46.175] Adding entry into typings cache: 'aws4' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/aws4/index.d.ts'
[07:58:46.181] Adding entry into typings cache: 'babel__core' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/babel__core/index.d.ts'
[07:58:46.186] Adding entry into typings cache: 'babel__preset-env' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/babel__preset-env/index.d.ts'
[07:58:46.190] Adding entry into typings cache: 'balanced-match' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/balanced-match/index.d.ts'
[07:58:46.193] Adding entry into typings cache: 'brace-expansion' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/brace-expansion/index.d.ts'
[07:58:46.196] Adding entry into typings cache: 'bser' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/bser/index.d.ts'
[07:58:46.199] Adding entry into typings cache: 'buffer-from' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/buffer-from/index.d.ts'
[07:58:46.202] Adding entry into typings cache: 'call-bind' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/call-bind/index.d.ts'
[07:58:46.204] Adding entry into typings cache: 'caniuse-lite' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/caniuse-lite/index.d.ts'
[07:58:46.208] Adding entry into typings cache: 'caseless' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/caseless/index.d.ts'
[07:58:46.210] Adding entry into typings cache: 'co' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/co/index.d.ts'
[07:58:46.216] Adding entry into typings cache: 'color-convert' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/color-convert/index.d.ts'
[07:58:46.221] Adding entry into typings cache: 'color-name' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/color-name/index.d.ts'
[07:58:46.227] Adding entry into typings cache: 'combined-stream' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/combined-stream/index.d.ts'
[07:58:46.230] Adding entry into typings cache: 'component-emitter' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/component-emitter/index.d.ts'
[07:58:46.233] Adding entry into typings cache: 'concat-map' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/concat-map/index.d.ts'
[07:58:46.236] Adding entry into typings cache: 'contains-path' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/contains-path/index.d.ts'
[07:58:46.239] Adding entry into typings cache: 'convert-source-map' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/convert-source-map/index.d.ts'
[07:58:46.241] Adding entry into typings cache: 'cookie-parser' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/cookie-parser/index.d.ts'
[07:58:46.246] Adding entry into typings cache: 'core-js' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/core-js/index.d.ts'
[07:58:46.249] Adding entry into typings cache: 'cssom' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/cssom/index.d.ts'
[07:58:46.251] Adding entry into typings cache: 'cssstyle' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/cssstyle/index.d.ts'
[07:58:46.254] Adding entry into typings cache: 'dashdash' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/dashdash/index.d.ts'
[07:58:46.258] Adding entry into typings cache: 'debug' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/debug/index.d.ts'
[07:58:46.263] Adding entry into typings cache: 'decode-uri-component' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/decode-uri-component/index.d.ts'
[07:58:46.266] Adding entry into typings cache: 'define-properties' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/define-properties/index.d.ts'
[07:58:46.269] Adding entry into typings cache: 'doctrine' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/doctrine/index.d.ts'
[07:58:46.271] Adding entry into typings cache: 'domexception' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/domexception/index.d.ts'
[07:58:46.274] Adding entry into typings cache: 'es-to-primitive' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/es-to-primitive/index.d.ts'
[07:58:46.276] Adding entry into typings cache: 'eslint' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/eslint/index.d.ts'
[07:58:46.278] Adding entry into typings cache: 'eslint-scope' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/eslint-scope/index.d.ts'
[07:58:46.280] Adding entry into typings cache: 'eslint-visitor-keys' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/eslint-visitor-keys/index.d.ts'
[07:58:46.283] Adding entry into typings cache: 'esprima' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/esprima/index.d.ts'
[07:58:46.288] Adding entry into typings cache: 'esquery' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/esquery/index.d.ts'
[07:58:46.291] Adding entry into typings cache: 'estraverse' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/estraverse/index.d.ts'
[07:58:46.293] Adding entry into typings cache: 'exit' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/exit/index.d.ts'
[07:58:46.296] Adding entry into typings cache: 'extend' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/extend/index.d.ts'
[07:58:46.298] Adding entry into typings cache: 'extsprintf' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/extsprintf/index.d.ts'
[07:58:46.300] Adding entry into typings cache: 'fast-levenshtein' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/fast-levenshtein/index.d.ts'
[07:58:46.302] Adding entry into typings cache: 'fb-watchman' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/fb-watchman/index.d.ts'
[07:58:46.306] Adding entry into typings cache: 'forever-agent' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/forever-agent/index.d.ts'
[07:58:46.307] Adding entry into typings cache: 'fs-readdir-recursive' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/fs-readdir-recursive/index.d.ts'
[07:58:46.309] Adding entry into typings cache: 'function-bind' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/function-bind/index.d.ts'
[07:58:46.311] Adding entry into typings cache: 'functional-red-black-tree' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/functional-red-black-tree/index.d.ts'
[07:58:46.312] Adding entry into typings cache: 'get-caller-file' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/get-caller-file/index.d.ts'
[07:58:46.313] Adding entry into typings cache: 'get-intrinsic' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/get-intrinsic/index.d.ts'
[07:58:46.315] Adding entry into typings cache: 'get-value' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/get-value/index.d.ts'
[07:58:46.316] Adding entry into typings cache: 'getpass' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/getpass/index.d.ts'
[07:58:46.318] Adding entry into typings cache: 'glob-parent' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/glob-parent/index.d.ts'
[07:58:46.320] Adding entry into typings cache: 'graceful-fs' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/graceful-fs/index.d.ts'
[07:58:46.323] Adding entry into typings cache: 'has' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/has/index.d.ts'
[07:58:46.326] Adding entry into typings cache: 'has-symbols' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/has-symbols/index.d.ts'
[07:58:46.328] Adding entry into typings cache: 'hosted-git-info' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/hosted-git-info/index.d.ts'
[07:58:46.329] Adding entry into typings cache: 'html-escaper' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/html-escaper/index.d.ts'
[07:58:46.331] Adding entry into typings cache: 'imurmurhash' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/imurmurhash/index.d.ts'
[07:58:46.332] Adding entry into typings cache: 'inherits' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/inherits/index.d.ts'
[07:58:46.334] Adding entry into typings cache: 'is-buffer' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-buffer/index.d.ts'
[07:58:46.335] Adding entry into typings cache: 'is-callable' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-callable/index.d.ts'
[07:58:46.337] Adding entry into typings cache: 'is-ci' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-ci/index.d.ts'
